"data_kubun","info_num","category_cd_0","category_nm_0","category_cd_1","category_nm_1","category_cd_2","category_nm_2","publish_time","follow_up_num","limit_time","level","area_kubun","area_level_nm","info_kubun","title","short_statement","long_statement","area_level","area_cd_0","area_nm_0","area_cd_1","area_nm_1","area_cd_2","area_nm_2","area_cd_3","area_nm_3","area_cd_4","area_nm_4","area_cd_5","area_nm_5","attribute_1","attribute_2","reserve1","reserve2","reserve3","reserve4","reserve5","delete_flg","insert_datetime","insert_user_id","insert_business_id","update_datetime","update_user_id","update_business_id","update_count"
data,"00000017403942","0002",交通,"00020001",鉄道情報,"000200010005",平常運転,"2025-09-24 09:00:00","00000017404142",,"3","04","",D,中央本線[高尾～大月] 平常運転,"09:00現在、ほぼ平常通り運転しています。","09:00現在、ほぼ平常通り運転しています。","3","1",日本,"04",関東,"0001",JR東日本,"0042",中央本線[高尾～大月],"0","","0","",,,"20250924100026",,,,,0,"2025-09-24 08:21:47",RTM512,RTM512,"2025-09-24 10:00:47",RTM512,RTM512,2
data,"00000017403955","0002",交通,"00020001",鉄道情報,"000200010005",平常運転,"2025-09-24 10:15:00","00000017404478",,"3","04","",D,JRゆめ咲線 平常運転,"10:15現在、ほぼ平常通り運転しています。","10:15現在、ほぼ平常通り運転しています。","3","1",日本,"06",近畿,"0008",JR西日本,"0264",JRゆめ咲線,"0","","0","",,,"20250924111519",,,,,0,"2025-09-24 08:29:46",RTM512,RTM512,"2025-09-24 11:15:47",RTM512,RTM512,2
data,"00000017403990","0002",交通,"00020001",鉄道情報,"000200010005",平常運転,"2025-09-24 10:00:00","00000017404454",,"3","04","",D,吉都線 平常運転,"10:00現在、ほぼ平常通り運転しています。","10:00現在、ほぼ平常通り運転しています。","3","1",日本,"07",九州,"0386",JR九州,"0532",吉都線,"0","","0","",,,"20250924110021",,,,,0,"2025-09-24 08:50:46",RTM512,RTM512,"2025-09-24 11:00:46",RTM512,RTM512,2
data,"00000017403994","0002",交通,"00020001",鉄道情報,"000200010005",平常運転,"2025-09-24 11:50:00","00000017404825",,"3","04","",D,日豊本線[小倉～大分] 平常運転,"11:50現在、ほぼ平常通り運転しています。","11:50現在、ほぼ平常通り運転しています。","3","1",日本,"07",九州,"0386",JR九州,"0388",日豊本線,"0519",日豊本線[小倉～大分],"0","",,,"20250924125027",,,,,0,"2025-09-24 08:51:47",RTM512,RTM512,"2025-09-24 12:50:46",RTM512,RTM512,2
data,"00000017404073","0002",交通,"00020001",鉄道情報,"000200010005",平常運転,"2025-09-24 10:20:00","00000017404493",,"3","04","",D,相鉄線 平常運転,"10:20現在、ほぼ平常通り運転しています。","10:20現在、ほぼ平常通り運転しています。","3","1",日本,"04",関東,"0125",相模鉄道,"0125",相鉄線,"0","","0","",,,"20250924112018",,,,,0,"2025-09-24 09:41:46",RTM512,RTM512,"2025-09-24 11:20:46",RTM512,RTM512,2
data,"00000017404139","0002",交通,"00020001",鉄道情報,"000200010005",平常運転,"2025-09-24 10:15:00","00000017404479",,"3","04","",D,大阪環状線 平常運転,"10:15現在、ほぼ平常通り運転しています。","10:15現在、ほぼ平常通り運転しています。","3","1",日本,"06",近畿,"0008",JR西日本,"0263",大阪環状線,"0","","0","",,,"20250924111521",,,,,0,"2025-09-24 09:57:46",RTM512,RTM512,"2025-09-24 11:15:47",RTM512,RTM512,2
data,"00000017404163","0002",交通,"00020001",鉄道情報,"000200010005",平常運転,"2025-09-24 10:50:00","00000017404610",,"3","04","",D,西武有楽町線 平常運転,"10:50現在、ほぼ平常通り運転しています。","10:50現在、ほぼ平常通り運転しています。","3","1",日本,"04",関東,"0084",西武鉄道,"0090",西武有楽町線,"0","","0","",,,"20250924115026",,,,,0,"2025-09-24 10:10:46",RTM512,RTM512,"2025-09-24 11:50:46",RTM512,RTM512,2
data,"00000017404164","0002",交通,"00020001",鉄道情報,"000200010005",平常運転,"2025-09-24 11:30:00","00000017404773",,"3","04","",D,西武池袋線・秩父線 平常運転,"11:30現在、ほぼ平常通り運転しています。","11:30現在、ほぼ平常通り運転しています。","3","1",日本,"04",関東,"0084",西武鉄道,"0084",西武池袋線・秩父線,"0","","0","",,,"20250924123022",,,,,0,"2025-09-24 10:10:46",RTM512,RTM512,"2025-09-24 12:30:46",RTM512,RTM512,2
data,"00000017404197","0002",交通,"00020001",鉄道情報,"000200010005",平常運転,"2025-09-24 11:00:00","00000017404649",,"3","04","",D,青梅線[立川～青梅] 平常運転,"11:00現在、ほぼ平常通り運転しています。","11:00現在、ほぼ平常通り運転しています。","3","1",日本,"04",関東,"0001",JR東日本,"0043",青梅線,"0043",青梅線[立川～青梅],"0","",,,"20250924120022",,,,,0,"2025-09-24 10:21:46",RTM512,RTM512,"2025-09-24 12:00:46",RTM512,RTM512,2
data,"00000017404417","0002",交通,"00020001",鉄道情報,"000200010005",平常運転,"2025-09-24 11:15:00","00000017404696",,"3","04","",D,伊予鉄松山市内線 平常運転,"11:15現在、ほぼ平常通り運転しています。","11:15現在、ほぼ平常通り運転しています。","3","1",日本,"09",四国,"0600",伊予鉄道,"0603",伊予鉄松山市内線,"0","","0","",,,"20250924121521",,,,,0,"2025-09-24 10:49:46",RTM512,RTM512,"2025-09-24 12:15:46",RTM512,RTM512,2
data,"00000017404464","0002",交通,"00020001",鉄道情報,"000200010005",平常運転,"2025-09-24 14:35:00","00000017405269",,"3","04","",D,常磐線[品川～水戸] 平常運転,"14:35現在、ほぼ平常通り運転しています。","14:35現在、ほぼ平常通り運転しています。","3","1",日本,"04",関東,"0001",JR東日本,"0059",常磐線[品川～いわき],"0059",常磐線[品川～水戸],"0","",,,"20250924153522",,,,,0,"2025-09-24 11:10:46",RTM512,RTM512,"2025-09-24 15:35:46",RTM512,RTM512,6
data,"00000017404523","0002",交通,"00020001",鉄道情報,"000200010005",平常運転,"2025-09-24 12:00:00","00000017404850",,"3","04","",D,成田線[千葉～成田空港・銚子] 平常運転,"12:00現在、ほぼ平常通り運転しています。","12:00現在、ほぼ平常通り運転しています。","3","1",日本,"04",関東,"0001",JR東日本,"0068",成田線[千葉～成田空港・銚子],"0","","0","",,,"20250924130019",,,,,0,"2025-09-24 11:27:46",RTM512,RTM512,"2025-09-24 13:00:46",RTM512,RTM512,2
data,"00000017404635","0002",交通,"00020001",鉄道情報,"000200010005",平常運転,"2025-09-24 14:00:00","00000017405146",,"3","04","",D,学園都市線 平常運転,"14:00現在、ほぼ平常通り運転しています。","14:00現在、ほぼ平常通り運転しています。","3","1",日本,"02",北海道,"0009",JR北海道,"0012",学園都市線,"0","","0","",,,"20250924150021",,,,,0,"2025-09-24 12:00:46",RTM512,RTM512,"2025-09-24 15:00:46",RTM512,RTM512,4
data,"00000017404791","0002",交通,"00020001",鉄道情報,"000200010005",平常運転,"2025-09-24 13:50:00","00000017405101",,"3","04","",D,山手線 平常運転,"13:50現在、ほぼ平常通り運転しています。","13:50現在、ほぼ平常通り運転しています。","3","1",日本,"04",関東,"0001",JR東日本,"0021",山手線,"0","","0","",,,"20250924145015",,,,,0,"2025-09-24 12:37:46",RTM512,RTM512,"2025-09-24 14:50:46",RTM512,RTM512,2
data,"00000017404830","0002",交通,"00020001",鉄道情報,"000200010005",平常運転,"2025-09-24 14:30:00","00000017405222",,"3","04","",D,大阪環状線 平常運転,"14:30現在、ほぼ平常通り運転しています。","14:30現在、ほぼ平常通り運転しています。","3","1",日本,"06",近畿,"0008",JR西日本,"0263",大阪環状線,"0","","0","",,,"20250924153018",,,,,0,"2025-09-24 12:57:46",RTM512,RTM512,"2025-09-24 15:30:46",RTM512,RTM512,2
data,"00000017404866","0002",交通,"00020001",鉄道情報,"000200010005",平常運転,"2025-09-24 15:05:00","00000017405404",,"3","04","",D,阪和線 平常運転,"15:05現在、ほぼ平常通り運転しています。","15:05現在、ほぼ平常通り運転しています。","3","1",日本,"06",近畿,"0008",JR西日本,"0274",阪和線,"0","","0","",,,"20250924160525",,,,,0,"2025-09-24 13:08:46",RTM512,RTM512,"2025-09-24 16:05:46",RTM512,RTM512,5
data,"00000017404914","0002",交通,"00020001",鉄道情報,"000200010005",平常運転,"2025-09-24 15:05:00","00000017405405",,"3","04","",D,関西空港線 平常運転,"15:05現在、ほぼ平常通り運転しています。","15:05現在、ほぼ平常通り運転しています。","3","1",日本,"06",近畿,"0008",JR西日本,"0282",関西空港線,"0","","0","",,,"20250924160526",,,,,0,"2025-09-24 13:30:46",RTM512,RTM512,"2025-09-24 16:05:46",RTM512,RTM512,3
data,"00000017404952","0002",交通,"00020001",鉄道情報,"000200010005",平常運転,"2025-09-24 20:10:00","00000017406688",,"3","04","",D,日豊本線[宮崎～鹿児島中央] 平常運転,"20:10現在、ほぼ平常通り運転しています。","20:10現在、ほぼ平常通り運転しています。","3","1",日本,"07",九州,"0386",JR九州,"0388",日豊本線,"0633",日豊本線[宮崎～鹿児島中央],"0","",,,"20250924211020",,,,,0,"2025-09-24 13:44:46",RTM512,RTM512,"2025-09-24 21:10:46",RTM512,RTM512,2
data,"00000017404961","0002",交通,"00020001",鉄道情報,"000200010005",平常運転,"2025-09-24 14:35:00","00000017405268",,"3","04","",D,常磐線(快速)[品川～取手] 平常運転,"14:35現在、ほぼ平常通り運転しています。","14:35現在、ほぼ平常通り運転しています。","3","1",日本,"04",関東,"0001",JR東日本,"0057",常磐線(快速)[品川～取手],"0","","0","",,,"20250924153521",,,,,0,"2025-09-24 13:47:46",RTM512,RTM512,"2025-09-24 15:35:46",RTM512,RTM512,2
data,"00000017405134","0002",交通,"00020001",鉄道情報,"000200010006",運転計画,"2025-09-25 05:00:00","00000017407565",,"3","04","",N,九頭竜線 運転計画,保守工事の影響で、10:15頃～16:05頃まで、列車が運休となります。,保守工事の影響で、10:15頃～16:05頃まで、列車が運休となります。,"3","1",日本,"05",中部,"0008",JR西日本,"0483",九頭竜線,"0","","0","",,,"20250925050021",,,,,0,"2025-09-24 15:00:46",RTM512,RTM512,"2025-09-25 05:00:48",RTM512,RTM512,1
data,"00000017405179","0002",交通,"00020001",鉄道情報,"000200010005",平常運転,"2025-09-24 17:20:00","00000017406237",,"3","04","",D,伯備線 平常運転,"17:20現在、ほぼ平常通り運転しています。","17:20現在、ほぼ平常通り運転しています。","3","1",日本,"08",中国,"0008",JR西日本,"0496",伯備線,"0","","0","",,,"20250924182030",,,,,0,"2025-09-24 15:19:46",RTM512,RTM512,"2025-09-24 18:20:46",RTM512,RTM512,4
data,"00000017405533","0002",交通,"00020001",鉄道情報,"000200010002",運転再開,"2025-09-25 10:30:00","00000017408356",,"3","04","",N,函館本線[函館～長万部] 運転再開,荒天予想の影響で、森～長万部駅間の運転を見合わせていましたが、10:30頃、運転を再開しました。なお、一部列車に運休が出ています。,荒天予想の影響で、森～長万部駅間の運転を見合わせていましたが、10:30頃、運転を再開しました。なお、一部列車に運休が出ています。,"3","1",日本,"02",北海道,"0009",JR北海道,"0009",函館本線,"0434",函館本線[函館～長万部],"0","",,,"20250925104006",,,,,0,"2025-09-24 16:30:46",RTM512,RTM512,"2025-09-25 10:40:46",RTM512,RTM512,4
data,"00000017405615","0002",交通,"00020001",鉄道情報,"000200010005",平常運転,"2025-09-24 18:25:00","00000017406483",,"3","04","",D,湘南モノレール線 平常運転,"18:25現在、ほぼ平常通り運転しています。","18:25現在、ほぼ平常通り運転しています。","3","1",日本,"04",関東,"0155",湘南モノレール,"0155",湘南モノレール線,"0","","0","",,,"20250924192518",,,,,0,"2025-09-24 16:37:46",RTM512,RTM512,"2025-09-24 19:25:47",RTM512,RTM512,2
data,"00000017405810","0002",交通,"00020001",鉄道情報,"000200010005",平常運転,"2025-09-24 17:55:00","00000017406390",,"3","04","",D,高山本線[岐阜～猪谷] 平常運転,"17:55現在、ほぼ平常通り運転しています。","17:55現在、ほぼ平常通り運転しています。","3","1",日本,"05",中部,"0007",JR東海,"0200",高山本線[岐阜～猪谷],"0","","0","",,,"20250924185524",,,,,0,"2025-09-24 16:48:46",RTM512,RTM512,"2025-09-24 18:55:46",RTM512,RTM512,2
data,"00000017405829","0002",交通,"00020001",鉄道情報,"000200010005",平常運転,"2025-09-24 19:55:00","00000017406665",,"3","04","",D,宇部線 平常運転,"19:55現在、ほぼ平常通り運転しています。","19:55現在、ほぼ平常通り運転しています。","3","1",日本,"08",中国,"0008",JR西日本,"0505",宇部線,"0","","0","",,,"20250924205515",,,,,0,"2025-09-24 16:54:46",RTM512,RTM512,"2025-09-24 20:55:46",RTM512,RTM512,4
data,"00000017405830","0002",交通,"00020001",鉄道情報,"000200010005",平常運転,"2025-09-24 17:30:00","00000017406295",,"3","04","",D,山陰本線[鳥取～益田] 平常運転,"17:30現在、ほぼ平常通り運転しています。","17:30現在、ほぼ平常通り運転しています。","3","1",日本,"08",中国,"0008",JR西日本,"0331",山陰本線[鳥取～下関],"0421",山陰本線[鳥取～益田],"0","",,,"20250924183020",,,,,0,"2025-09-24 16:55:46",RTM512,RTM512,"2025-09-24 18:30:46",RTM512,RTM512,2
data,"00000017406069","0002",交通,"00020001",鉄道情報,"000200010005",平常運転,"2025-09-24 21:30:00","00000017406831",,"3","04","",D,山口線 平常運転,"21:30現在、ほぼ平常通り運転しています。","21:30現在、ほぼ平常通り運転しています。","3","1",日本,"08",中国,"0008",JR西日本,"0507",山口線,"0","","0","",,,"20250924223014",,,,,0,"2025-09-24 17:55:47",RTM512,RTM512,"2025-09-24 22:30:46",RTM512,RTM512,2
data,"00000017406129","0002",交通,"00020001",鉄道情報,"000200010005",平常運転,"2025-09-24 19:30:00","00000017406616",,"3","04","",D,常磐線[品川～水戸] 平常運転,"19:30現在、ほぼ平常通り運転しています。","19:30現在、ほぼ平常通り運転しています。","3","1",日本,"04",関東,"0001",JR東日本,"0059",常磐線[品川～いわき],"0059",常磐線[品川～水戸],"0","",,,"20250924203017",,,,,0,"2025-09-24 18:01:47",RTM512,RTM512,"2025-09-24 20:30:46",RTM512,RTM512,2
data,"00000017406130","0002",交通,"00020001",鉄道情報,"000200010005",平常運転,"2025-09-24 19:10:00","00000017406581",,"3","04","",D,常磐線(快速)[品川～取手] 平常運転,"19:10現在、ほぼ平常通り運転しています。","19:10現在、ほぼ平常通り運転しています。","3","1",日本,"04",関東,"0001",JR東日本,"0057",常磐線(快速)[品川～取手],"0","","0","",,,"20250924201018",,,,,0,"2025-09-24 18:01:47",RTM512,RTM512,"2025-09-24 20:10:46",RTM512,RTM512,2
data,"00000017406318","0002",交通,"00020001",鉄道情報,"000200010005",平常運転,"2025-09-24 21:00:00","00000017406775",,"3","04","",D,呉線 平常運転,"21:00現在、ほぼ平常通り運転しています。","21:00現在、ほぼ平常通り運転しています。","3","1",日本,"08",中国,"0008",JR西日本,"0502",呉線,"0","","0","",,,"20250924220021",,,,,0,"2025-09-24 18:39:46",RTM512,RTM512,"2025-09-24 22:00:46",RTM512,RTM512,3
data,"00000017406361","0002",交通,"00020001",鉄道情報,"000200010005",平常運転,"2025-09-24 20:05:00","00000017406680",,"3","04","",D,山陽本線[三原～岩国] 平常運転,"20:05現在、ほぼ平常通り運転しています。","20:05現在、ほぼ平常通り運転しています。","3","1",日本,"08",中国,"0008",JR西日本,"0332",山陽本線[姫路～下関],"0418",山陽本線[三原～岩国],"0","",,,"20250924210517",,,,,0,"2025-09-24 18:49:46",RTM512,RTM512,"2025-09-24 21:05:47",RTM512,RTM512,2
data,"00000017406377","0002",交通,"00020001",鉄道情報,"000200010001",運転見合わせ,"2025-09-24 18:50:00","00000017407092",,"1","04","",D,日南線 運転見合わせ,大雨の影響で、終日、南郷～志布志駅間の運転を見合わせています。,大雨の影響で、終日、南郷～志布志駅間の運転を見合わせています。,"1","1",日本,"07",九州,"0386",JR九州,"0534",日南線,"0","","0","",,,"20250925020027",,,,,0,"2025-09-24 18:55:46",RTM512,RTM512,"2025-09-25 02:00:46",RTM512,RTM512,1
data,"00000017406437","0002",交通,"00020001",鉄道情報,"000200010005",平常運転,"2025-09-24 20:50:00","00000017406756",,"3","04","",D,小田急小田原線 平常運転,"20:50現在、ほぼ平常通り運転しています。","20:50現在、ほぼ平常通り運転しています。","3","1",日本,"04",関東,"0109",小田急電鉄,"0109",小田急小田原線,"0","","0","",,,"20250924215019",,,,,0,"2025-09-24 19:08:47",RTM512,RTM512,"2025-09-24 21:50:46",RTM512,RTM512,2
data,"00000017406438","0002",交通,"00020001",鉄道情報,"000200010005",平常運転,"2025-09-24 20:25:00","00000017406709",,"3","04","",D,小田急江ノ島線 平常運転,"20:25現在、ほぼ平常通り運転しています。","20:25現在、ほぼ平常通り運転しています。","3","1",日本,"04",関東,"0109",小田急電鉄,"0110",小田急江ノ島線,"0","","0","",,,"20250924212515",,,,,0,"2025-09-24 19:08:47",RTM512,RTM512,"2025-09-24 21:25:46",RTM512,RTM512,2
data,"00000017406538","0002",交通,"00020001",鉄道情報,"000200010005",平常運転,"2025-09-24 20:20:00","00000017406705",,"3","04","",D,中央本線[大月～塩尻] 平常運転,"20:20現在、ほぼ平常通り運転しています。","20:20現在、ほぼ平常通り運転しています。","3","1",日本,"05",中部,"0001",JR東日本,"0470",中央本線[大月～塩尻],"0","","0","",,,"20250924212022",,,,,0,"2025-09-24 19:48:46",RTM512,RTM512,"2025-09-24 21:20:46",RTM512,RTM512,3
data,"00000017406602","0002",交通,"00020001",鉄道情報,"000200010005",平常運転,"2025-09-24 22:45:00","00000017406979",,"3","04","",D,秋田新幹線 平常運転,"22:45現在、ほぼ平常通り運転しています。","22:45現在、ほぼ平常通り運転しています。","3","1",日本,"01",新幹線,"0001",JR東日本,"0006",秋田新幹線,"0","","0","",,,"20250924234519",,,,,0,"2025-09-24 20:21:46",RTM512,RTM512,"2025-09-24 23:45:47",RTM512,RTM512,4
data,"00000017406614","0002",交通,"00020001",鉄道情報,"000200010005",平常運転,"2025-09-24 21:40:00","00000017406845",,"3","04","",D,大阪メトロ千日前線 平常運転,"21:40現在、ほぼ平常通り運転しています。","21:40現在、ほぼ平常通り運転しています。","3","1",日本,"06",近畿,"0321",大阪メトロ,"0325",大阪メトロ千日前線,"0","","0","",,,"20250924224018",,,,,0,"2025-09-24 20:27:46",RTM512,RTM512,"2025-09-24 22:40:46",RTM512,RTM512,2
data,"00000017406626","0002",交通,"00020001",鉄道情報,"000200010005",平常運転,"2025-09-24 22:35:00","00000017406966",,"3","04","",D,奥羽本線[秋田～青森] 平常運転,"22:35現在、ほぼ平常通り運転しています。","22:35現在、ほぼ平常通り運転しています。","3","1",日本,"03",東北,"0001",JR東日本,"0456",奥羽本線[新庄～青森],"0457",奥羽本線[秋田～青森],"0","",,,"20250924233520",,,,,0,"2025-09-24 20:36:46",RTM512,RTM512,"2025-09-24 23:35:46",RTM512,RTM512,4
data,"00000017406643","0002",交通,"00020001",鉄道情報,"000200010005",平常運転,"2025-09-24 22:10:00","00000017406924",,"3","04","",D,東北本線[一ノ関～盛岡] 平常運転,"22:10現在、ほぼ平常通り運転しています。","22:10現在、ほぼ平常通り運転しています。","3","1",日本,"03",東北,"0001",JR東日本,"0016",東北本線[黒磯～盛岡],"0441",東北本線[一ノ関～盛岡],"0","",,,"20250924231021",,,,,0,"2025-09-24 20:42:46",RTM512,RTM512,"2025-09-24 23:10:46",RTM512,RTM512,2
data,"00000017406666","0002",交通,"00020001",鉄道情報,"000200010005",平常運転,"2025-09-24 21:10:00","00000017406792",,"3","04","",D,小海線 平常運転,"21:10現在、運転を再開し、ほぼ平常通り運転しています。","21:10現在、運転を再開し、ほぼ平常通り運転しています。","3","1",日本,"05",中部,"0001",JR東日本,"0471",小海線,"0","","0","",,,"20250924221016",,,,,0,"2025-09-24 20:58:46",RTM512,RTM512,"2025-09-24 22:10:46",RTM512,RTM512,2
data,"00000017406729","0002",交通,"00020001",鉄道情報,"000200010003",列車遅延,"2025-09-24 22:20:00","00000017407094",,"3","04","",D,高山本線[岐阜～猪谷] ダイヤ乱れ,高山駅での接続待ちの影響で、一部列車に遅れが出ています。,高山駅での接続待ちの影響で、一部列車に遅れが出ています。,"3","1",日本,"05",中部,"0007",JR東海,"0200",高山本線[岐阜～猪谷],"0","","0","",,,"20250925020031",,,,,0,"2025-09-24 21:35:46",RTM512,RTM512,"2025-09-25 02:00:46",RTM512,RTM512,2
data,"00000017406738","0002",交通,"00020001",鉄道情報,"000200010005",平常運転,"2025-09-24 21:55:00","00000017406869",,"3","04","",D,山陰本線[鳥取～益田] 平常運転,"21:55現在、ほぼ平常通り運転しています。","21:55現在、ほぼ平常通り運転しています。","3","1",日本,"08",中国,"0008",JR西日本,"0331",山陰本線[鳥取～下関],"0421",山陰本線[鳥取～益田],"0","",,,"20250924225522",,,,,0,"2025-09-24 21:43:46",RTM512,RTM512,"2025-09-24 22:55:46",RTM512,RTM512,2
data,"00000017406810","0002",交通,"00020001",鉄道情報,"000200010003",列車遅延,"2025-09-24 22:15:00","00000017407093",,"3","04","",D,東北新幹線 ダイヤ乱れ,秋田新幹線内で発生した動物支障の影響で、東京～盛岡駅間の上り線(東京方面行)の一部列車に遅れが出ています。,秋田新幹線内で発生した動物支障の影響で、東京～盛岡駅間の上り線(東京方面行)の一部列車に遅れが出ています。,"3","1",日本,"01",新幹線,"0001",JR東日本,"0001",東北新幹線,"0","","0","",,,"20250925020028",,,,,0,"2025-09-24 22:19:46",RTM512,RTM512,"2025-09-25 02:00:46",RTM512,RTM512,1
data,"00000017406837","0002",交通,"00020001",鉄道情報,"000200010002",運転再開,"2025-09-25 00:40:00","00000017407101",,"3","04","",D,高崎線 運転再開,上尾～北上尾駅間で発生した人身事故の影響で、運転を見合わせていましたが、00:40頃、運転を再開しました。なお、一部列車に遅れが出ています。,上尾～北上尾駅間で発生した人身事故の影響で、運転を見合わせていましたが、00:40頃、運転を再開しました。なお、一部列車に遅れが出ています。,"3","1",日本,"04",関東,"0001",JR東日本,"0048",高崎線,"0","","0","",,,"20250925020041",,,,,0,"2025-09-24 22:38:47",RTM512,RTM512,"2025-09-25 02:00:47",RTM512,RTM512,3
data,"00000017406838","0002",交通,"00020001",鉄道情報,"000200010004",運転状況,"2025-09-24 22:35:00","00000017407095",,"3","04","",D,湘南新宿ライン ダイヤ乱れ,高崎線内で発生した人身事故の影響で、一部列車に遅れや運転変更が出ています。,高崎線内で発生した人身事故の影響で、一部列車に遅れや運転変更が出ています。,"3","1",日本,"04",関東,"0001",JR東日本,"0025",湘南新宿ライン,"0","","0","",,,"20250925020033",,,,,0,"2025-09-24 22:38:47",RTM512,RTM512,"2025-09-25 02:00:47",RTM512,RTM512,1
